Station,Incubation,ExpID,Treat,Dilu,Id,Id1,Syn,Pro,Peuk,SynFSC,ProFSC,PeukFSC
K11,Night-1,K1,um0.1&kDa30,1,A,1,12.861430303856679,214.3301907124144,1.0347113904676344,0.06549348835990437,0.012644683264408532,1.1696258581684795
K11,Night-1,K1,um0.1&kDa30,1,A,2,13.209100318115244,215.03959786065886,1.004418933058685,0.0672393226621909,0.01256813111175769,1.2700366130542031
K11,Night-1,K1,um0.1&kDa30,1,A,3,12.480530751220735,215.96070655856454,1.0111148769621803,0.06650302325966918,0.012565042035545582,1.2683202849072814
K11,Night-1,K1,um0.1&kDa30,1,A,4,12.666213261136901,217.89392094358126,1.031362761550796,0.06605657071968522,0.012438447737119648,1.3647241160323986
K11,Night-1,K1,um0.1,0.819336337566571,B,1,10.24835687454937,174.90263029599615,0.7457291553060038,0.07315658790847261,0.013816452469172978,1.3648825186234212
K11,Night-1,K1,um0.1,0.819336337566571,B,2,10.055549617279867,174.25956352317593,0.7773514799053673,0.07056581826209143,0.013199231262353117,1.2922441452539302
K11,Night-1,K1,um0.1,0.819336337566571,B,3,10.493644589276016,174.63188161206898,0.7962664752939888,0.07271248247045614,0.01296931370982974,1.2949313183778157
K11,Night-1,K1,um0.1,0.819336337566571,B,4,10.259928427489516,176.7349238693327,0.8405023958450305,0.0682211931853258,0.013156346647735061,1.2073625079336316
K11,Night-1,K1,um0.1,0.5462242250443807,C,1,6.854749436626271,121.74689274183012,0.5174518011777742,0.07142568773847446,0.012631768754527171,1.2175668837841371
K11,Night-1,K1,um0.1,0.5462242250443807,C,2,7.119545857231451,119.47003944004997,0.537287066906185,0.06944846495489085,0.012969182836786292,1.2715430113782675
K11,Night-1,K1,um0.1,0.5462242250443807,C,3,7.199725093530881,119.95080647552626,0.5174524288402249,0.06950767531128553,0.01294573828428739,1.2404175025453403
K11,Night-1,K1,um0.1,0.5462242250443807,C,4,6.9651584139986955,119.74303624371412,0.5204538063760492,0.06953332364511002,0.013048835364476681,1.3862981016787044
K11,Night-1,K1,um0.1,0.27311211252219036,D,1,3.6908832239662166,62.643894719097844,0.25841800350448396,0.07177848273994067,0.01320452969114027,1.3233907033112802
K11,Night-1,K1,um0.1,0.27311211252219036,D,2,3.6232920773204387,61.25331725115336,0.26683075145211566,0.07079837189136745,0.012723477236811529,1.3275145787283522
K11,Night-1,K1,um0.1,0.27311211252219036,D,3,3.6400489384357275,60.54951775833134,0.2583985357531535,0.0712135694236577,0.01312033885716013,1.4077917399451496
K11,Night-1,K1,um0.1,0.27311211252219036,D,4,3.6066297091760777,62.38008768020431,0.2584189511247657,0.06849655734204607,0.013295083077790173,1.3011307970701083
K11,Night-1,K1,kDa30,0.819336337566571,E,1,10.28806401058746,175.7249338567071,0.7741325467672058,0.07191234826982226,0.013440779847860043,1.2933043130355226
K11,Night-1,K1,kDa30,0.819336337566571,E,2,10.50297049439045,179.9956971232101,0.8088983172510862,0.07196264929385231,0.013516657377294499,1.1970864326262625
K11,Night-1,K1,kDa30,0.819336337566571,E,3,10.496713998165452,178.24191349684318,0.8025783731288455,0.07177273651288578,0.013321661239015908,1.3313431509235896
K11,Night-1,K1,kDa30,0.819336337566571,E,4,10.588391160768968,177.79083369545384,0.8847357374637552,0.06900200717414247,0.013188947807170073,1.2050168792063154
K11,Night-1,K1,kDa30,0.5462242250443807,F,1,6.9350573681070955,121.16128655325441,0.5769301631929105,0.07110985608145326,0.013389858192744426,1.2843730606735941
K11,Night-1,K1,kDa30,0.5462242250443807,F,2,6.985669798819997,120.19577832311771,0.5144833686971289,0.07039899994808851,0.01305103198290308,1.2657425848663022
K11,Night-1,K1,kDa30,0.5462242250443807,F,3,7.006504802655021,121.62945937686936,0.5353016433911633,0.07203709496661206,0.012687017679919067,1.328521452497618
K11,Night-1,K1,kDa30,0.5462242250443807,F,4,7.300902300806516,119.79427530370097,0.5412466694473451,0.06902039243695604,0.012897847739841317,1.4179206615407733
K11,Night-1,K1,kDa30,0.27311211252219036,G,1,3.6404345961278066,62.8030647585931,0.2724710392334908,0.07200292564595207,0.013335049472345789,1.355553951588967
K11,Night-1,K1,kDa30,0.27311211252219036,G,2,3.642955588519223,61.83196940730129,0.2724497110245886,0.07134397904287519,0.01343828037349273,1.2247981842280604
K11,Night-1,K1,kDa30,0.27311211252219036,G,3,3.626369755980891,61.47925126018089,0.2865140186140455,0.0700416056683815,0.013029780805508817,1.23677914140186
K11,Night-1,K1,kDa30,0.27311211252219036,G,4,3.75269718164836,61.50940335608966,0.29212612791274656,0.07112135382649468,0.013080750550662174,1.2917634851857926
K11,Night-1,K1,T0,NA,T,NA,8.3514026054588,129.63001080128973,0.8666742807457845,0.10935940317790505,0.024126186410362252,1.4285206308166336
K11,Day-1,K2,um0.1&kDa30,1,A,1,8.558600542645898,173.33123095933243,0.7762755065357178,0.13193156716947202,0.029353652044023598,1.523070153385856
K11,Day-1,K2,um0.1&kDa30,1,A,2,8.170451021719689,173.60170077066283,0.8121526865431923,0.12883076865225213,0.029335860565806067,1.5723580378034663
K11,Day-1,K2,um0.1&kDa30,1,A,3,8.489460768698308,170.07142009550378,0.773038191488246,0.1335910582443307,0.028354327235755226,1.5777800550979484
K11,Day-1,K2,um0.1&kDa30,1,A,4,8.346643043737146,173.15288733101136,0.8349887587631166,0.13096511119672954,0.02944170812530588,1.5441675017134813
K11,Day-1,K2,um0.1,0.819336337566571,B,1,6.822980799636066,143.32246997656972,0.6212824063202866,0.13763660964152047,0.02895630608660249,1.54537734158134
K11,Day-1,K2,um0.1,0.819336337566571,B,2,7.112603592790242,141.39892311996647,0.603512732338165,0.14036416531665868,0.029267571162269475,1.5075893278318222
K11,Day-1,K2,um0.1,0.819336337566571,B,3,6.96618292893974,141.6323687957968,0.6193097651368288,0.14276446328449616,0.028742100511640202,1.5181993124615754
K11,Day-1,K2,um0.1,0.819336337566571,B,4,7.20421709618634,139.82500655282362,0.6193098907247905,0.13644402487851554,0.028798274508821185,1.5690661446938508
K11,Day-1,K2,um0.1,0.5462242250443807,C,1,4.561903219152883,97.77461151808754,0.407418996887072,0.14688880217584782,0.030970703522512043,1.6994568851904213
K11,Day-1,K2,um0.1,0.5462242250443807,C,2,4.915787496103576,97.95591309265194,0.42228785564416227,0.14424150614596634,0.031446287299086766,1.5520885341708606
K11,Day-1,K2,um0.1,0.5462242250443807,C,3,4.8178845165417865,99.46538553993142,0.4401518209301929,0.14652704734077276,0.03141406397228023,1.4964304349745552
K11,Day-1,K2,um0.1,0.5462242250443807,C,4,4.639388495690344,96.89911506112448,0.4312103416224322,0.14691999985620552,0.03175568998464883,1.801526338878571
K11,Day-1,K2,um0.1,0.27311211252219036,D,1,2.57274577078082,49.53939973759227,0.20503323752789981,0.15213796841470234,0.030726351734868727,1.4671009677133706
K11,Day-1,K2,um0.1,0.27311211252219036,D,2,2.595224414401941,50.424316395989734,0.22188607773347752,0.14951209745114108,0.030493481616953567,1.53739799815768
K11,Day-1,K2,um0.1,0.27311211252219036,D,3,2.440719945254427,49.898538333214006,0.22750093996275653,0.14940308264759605,0.029592984505310463,1.564902730518897
K11,Day-1,K2,um0.1,0.27311211252219036,D,4,2.564359508273759,49.91937183801565,0.1994191849271009,0.14817312271131428,0.029981138248952766,1.5984853483876047
K11,Day-1,K2,kDa30,0.819336337566571,E,1,6.820852314822276,143.54123810116798,0.5529579379317532,0.13915539899327045,0.029472055115136654,1.574531430952438
K11,Day-1,K2,kDa30,0.819336337566571,E,2,7.2769441763189135,141.69342449224683,0.6414324300395726,0.1415313721750187,0.029088457568949733,1.7157020095616522
K11,Day-1,K2,kDa30,0.819336337566571,E,3,7.286552854620549,141.93296810498492,0.5814075302948131,0.13815792665679952,0.028879162201122136,1.5629873552039126
K11,Day-1,K2,kDa30,0.819336337566571,E,4,6.761891500550969,141.55102963133874,0.5434824125174569,0.14110058042814597,0.027841506476276777,1.5371186146663756
K11,Day-1,K2,kDa30,0.5462242250443807,F,1,4.764134806986531,96.90047902836392,0.3628110977712183,0.14422546408825082,0.031250027820351405,1.4989681772121637
K11,Day-1,K2,kDa30,0.5462242250443807,F,2,4.618584554299316,97.6504594762015,0.37769533304206027,0.1422712578349416,0.030757141377079116,1.538597879559668
K11,Day-1,K2,kDa30,0.5462242250443807,F,3,4.454886391213915,95.87819576284153,0.36876229139554434,0.14564969567191394,0.031082040361242794,1.6943980568979602
K11,Day-1,K2,kDa30,0.5462242250443807,F,4,4.341887286092197,95.7990820788916,0.38346131429758895,0.14412716954804686,0.030127007197231055,1.809145942641813
K11,Day-1,K2,kDa30,0.27311211252219036,G,1,2.364923063983035,48.000633392091814,0.19660871752877773,0.15351749156150335,NA,1.769998899492618
K11,Day-1,K2,kDa30,0.27311211252219036,G,2,2.435468452088159,49.61623028085778,0.1775630844029532,0.15024694356517743,0.030506849117762656,1.5191677060151543
K11,Day-1,K2,kDa30,0.27311211252219036,G,3,2.4248415677794832,48.74402149062147,0.2265685551215367,0.14886912488761744,0.030086610148208404,1.471290619211441
K11,Day-1,K2,kDa30,0.27311211252219036,G,4,2.409878770926083,48.8857186717821,0.20222746859571128,0.1517758324626195,0.030097311925287324,1.4614730700893985
K11,Day-1,K2,T0,NA,T,NA,7.8132596931555165,176.78694558406238,0.9244591247898009,0.057714984928100385,0.012464730846632143,1.136674018669837
M4,Night-1,M1,um0.1&kDa30,1,A,1,5.118916025139777,187.67736083716045,0.8991944924748695,0.06221499247539221,0.011953019675167764,1.0884016331856268
M4,Night-1,M1,um0.1&kDa30,1,A,2,5.259611560605219,188.07309838536113,0.8504213296840428,0.06319286023019535,0.011804666265432437,1.2850696450436097
M4,Night-1,M1,um0.1&kDa30,1,A,3,5.151357442598088,187.42777728128,0.9641867768480122,0.06219319155890925,0.012264243818630473,1.1752713467461393
M4,Night-1,M1,um0.1&kDa30,1,A,4,4.991543585619335,189.96302646230407,0.9235569328196278,0.06195822902582292,0.012094686803653009,1.2649968737034163
M4,Night-1,M1,um0.1,0.819336337566571,B,1,4.271057021827032,149.69013023195959,0.6743774618864955,0.06464772250572107,0.011838190226690548,1.3404514035863104
M4,Night-1,M1,um0.1,0.819336337566571,B,2,3.9840231984630354,148.36761138179415,0.6337600543086228,0.06357126782056971,0.011721382868188373,1.218734108683088
M4,Night-1,M1,um0.1,0.819336337566571,B,3,4.225010260739205,148.86437769284018,0.6147951097577762,0.06387487315025538,0.011644498626433852,1.1894008463057573
M4,Night-1,M1,um0.1,0.819336337566571,B,4,4.1437553276854215,151.92748385241975,0.6364619524715371,0.06371897809129608,0.01137216894872839,1.3056696460352908
M4,Night-1,M1,um0.1,0.5462242250443807,C,1,2.714925956042967,102.90934059864242,0.45754132976046413,0.0626122224905239,0.01219992877676267,1.2574473579834233
M4,Night-1,M1,um0.1,0.5462242250443807,C,2,2.73016111099929,103.40740617448964,0.4575551244340352,0.06576572208541596,0.011901637500611717,1.2545984415351679
M4,Night-1,M1,um0.1,0.5462242250443807,C,3,2.821024697866736,104.39982014566245,0.4651152787277543,0.061604004523062666,0.012136813651927144,1.1750534280677316
M4,Night-1,M1,um0.1,0.5462242250443807,C,4,2.9347993719612218,105.51122989658508,0.4449027698553084,0.06183143255130191,0.01165615421849616,1.2077264031844661
M4,Night-1,M1,um0.1,0.27311211252219036,D,1,1.4765593880901813,53.04857437833272,0.2163519905119829,0.061196021237115164,0.011589032556654135,1.2001231639321501
M4,Night-1,M1,um0.1,0.27311211252219036,D,2,1.5122259860631087,52.86099685795823,0.19627711913503476,0.06296122108523541,0.011547960258892796,1.2319767411623055
M4,Night-1,M1,um0.1,0.27311211252219036,D,3,1.4788559379363586,53.858914537162775,0.21859067245020625,0.06398254692077451,0.01146629083189572,1.0891398289760854
M4,Night-1,M1,um0.1,0.27311211252219036,D,4,1.489903713612212,53.40011184326883,0.20965710940052085,0.06031991530683482,0.012133414394180825,1.169459215127282
M4,Night-1,M1,kDa30,0.819336337566571,E,1,4.170938440982046,149.61788148172445,0.6016262720931679,0.06684129263989337,0.012185491348600926,1.2454764023074163
M4,Night-1,M1,kDa30,0.819336337566571,E,2,4.198024834389512,152.27006635106324,0.6734905402392686,0.06167572940122096,0.012359804938597438,1.2075499521475739
M4,Night-1,M1,kDa30,0.819336337566571,E,3,4.214268411146878,151.10156469015703,0.6229317060178549,0.06457777752079646,0.011791781108936854,1.2601070825183447
M4,Night-1,M1,kDa30,0.819336337566571,E,4,4.16569510824648,151.0321278944386,0.5985809299250131,0.06397871707546729,0.011887411818414448,1.3299640976972533
M4,Night-1,M1,kDa30,0.5462242250443807,F,1,2.7149384478362375,105.6651965990393,0.4701849840020731,0.06504327013488778,0.011729875133572014,1.2240339198561367
M4,Night-1,M1,kDa30,0.5462242250443807,F,2,2.9339739641491285,102.48368763255777,0.41287956813321963,0.06433216876117176,0.01165768086471449,1.2999156774333922
M4,Night-1,M1,kDa30,0.5462242250443807,F,3,2.844684691417285,107.69370218407241,0.4095132430984021,0.062978514031506,0.011901447963771915,1.3060251034886647
M4,Night-1,M1,kDa30,0.5462242250443807,F,4,2.836211667891797,106.12285048256099,0.44489594790459563,0.06368171035371366,0.011579855315836749,1.2602439866075201
M4,Night-1,M1,kDa30,0.27311211252219036,G,1,1.4921523246211466,54.297400872984085,0.2007378347185156,0.06043704220210627,0.012235286806481754,1.275044577715597
M4,Night-1,M1,kDa30,0.27311211252219036,G,2,1.440834689413041,54.339303413000565,0.2163491126987923,0.06739549663025766,0.012140838679142552,1.2881890217813239
M4,Night-1,M1,kDa30,0.27311211252219036,G,3,1.4409064115433954,53.21394725796685,0.20520552226601743,0.06487286438158077,0.011766873401124008,1.3565166132194673
M4,Night-1,M1,kDa30,0.27311211252219036,G,4,1.4766123738440353,52.87999058664214,0.22304641631963723,0.06356099489064135,0.012348709464746858,1.131199209513166
M4,Night-1,M1,T0,NA,T,NA,4.248290101449263,144.69791764270312,0.7990101533345509,0.08516439812762905,0.018021625852997925,1.3062502306218944
M4,Day-1,M2,um0.1&kDa30,1,A,1,4.238684511252957,156.9017458170904,0.6689807177367761,0.12139724564285877,0.02785164014143863,1.752416413865875
M4,Day-1,M2,um0.1&kDa30,1,A,2,4.187178167457409,156.94340771776325,0.6418896169505823,0.11573738527858511,0.02747372201014619,1.6249771751021533
M4,Day-1,M2,um0.1&kDa30,1,A,3,4.105900787417697,154.28003460056843,0.6879279683404322,0.12127797772224294,0.027347089499860467,1.5822195679307696
M4,Day-1,M2,um0.1&kDa30,1,A,4,3.916285246567219,155.71937830901646,0.6337541685426227,0.11375982768583051,0.02714616278091198,1.6325815889290458
M4,Day-1,M2,um0.1,0.819336337566571,B,1,3.3204769447842963,128.0576349325487,0.4766737859930606,0.1134849821895472,0.02575796505721624,1.6624828393294397
M4,Day-1,M2,um0.1,0.819336337566571,B,2,3.45862199136371,125.22263538760856,0.4739701257940737,0.12567470747903298,0.026043674572799047,1.5377782563438456
M4,Day-1,M2,um0.1,0.819336337566571,B,3,3.3367527438562274,124.77265111879835,0.48751494426388425,0.11701690534086796,0.026236286916633517,1.4713610370301329
M4,Day-1,M2,um0.1,0.819336337566571,B,4,3.2961057466105443,126.03466796347413,0.45771632972900755,0.12500867660333453,0.02619350176749437,1.6384132272002907
M4,Day-1,M2,um0.1,0.5462242250443807,C,1,2.3030207498041877,87.48643653135431,0.3134682611193587,0.12283753479074005,0.027866911334920405,1.5351689301707803
M4,Day-1,M2,um0.1,0.5462242250443807,C,2,2.2067862442160218,85.71329754132358,0.33114405815784276,0.1223614832718142,0.027462130937987907,1.5515885710200077
M4,Day-1,M2,um0.1,0.5462242250443807,C,3,2.3180289992278027,86.96272387187827,0.3387290419669338,0.12436362829561448,0.027574297039356443,1.5686037783575189
M4,Day-1,M2,um0.1,0.5462242250443807,C,4,2.383733834113356,85.20268146390703,0.3488420776414129,0.12122318183627369,0.026952579587696545,1.6028902914193721
M4,Day-1,M2,um0.1,0.27311211252219036,D,1,1.153223771424955,45.16760565054328,0.1583723944132236,0.1329475501311799,0.02721143813766054,1.7254454111673359
M4,Day-1,M2,um0.1,0.27311211252219036,D,2,1.2312070832135464,45.86713149225832,0.14274861275793238,0.1311039706073928,0.02886097026746727,1.7905398878286154
M4,Day-1,M2,um0.1,0.27311211252219036,D,3,1.1821232467620435,44.23147992337627,0.16504985456593094,0.12837632106473437,0.026345298973778908,1.6354304862426292
M4,Day-1,M2,um0.1,0.27311211252219036,D,4,1.1450768921817214,44.039520561654335,0.15465928099526097,0.13341531282324098,0.028023754626948134,1.5449493049157583
M4,Day-1,M2,kDa30,0.819336337566571,E,1,3.2770950372441803,126.08961698672732,0.47125168304172504,0.12188872286887277,0.026955221610753338,1.7086710461257542
M4,Day-1,M2,kDa30,0.819336337566571,E,2,3.4396437727881986,125.9667967499048,0.43334094775284393,0.12059303346012776,0.028101530490766982,1.58490509651981
M4,Day-1,M2,kDa30,0.819336337566571,E,3,3.3936150161499787,124.00377221390596,0.47667752357585,0.12015189750003474,0.02652687189795748,1.6497732474498479
M4,Day-1,M2,kDa30,0.819336337566571,E,4,3.4179415688123824,126.7293920692881,0.4495871080083975,0.1161594465990138,0.026388832275942225,1.6117033503992013
M4,Day-1,M2,kDa30,0.5462242250443807,F,1,2.2599188489794226,83.63720829026713,0.3336787614480058,0.12051280621739485,0.027612364131261495,1.637119788663937
M4,Day-1,M2,kDa30,0.5462242250443807,F,2,2.3121128388297114,87.23820291541622,0.32187612239678276,0.11804762760665559,0.027787439683137724,1.6227580903409913
M4,Day-1,M2,kDa30,0.5462242250443807,F,3,2.2042435124736937,83.26327477247922,0.32355866173196124,0.12865846573161258,0.02756816278258855,1.5904744505875734
M4,Day-1,M2,kDa30,0.5462242250443807,F,4,2.2648907008014496,86.8899028452556,0.30333357600019417,0.12290984000238954,0.027494476276804358,1.6479887566653009
M4,Day-1,M2,kDa30,0.27311211252219036,G,1,1.2022164791558632,44.053766545507436,0.14944101578309188,0.1297268157888431,0.027423011423507143,1.5254391264399358
M4,Day-1,M2,kDa30,0.27311211252219036,G,2,1.0810262027756128,42.97486213388153,0.1412618154868021,0.13348101181468486,0.027083301104875945,1.7170687836343415
M4,Day-1,M2,kDa30,0.27311211252219036,G,3,1.1137461284614176,42.643495127141904,0.1539021275557734,0.124589162095527,0.026203096413178625,1.7443472519194905
M4,Day-1,M2,kDa30,0.27311211252219036,G,4,1.2267350017920835,43.23683788320439,0.1472082539560881,0.13224614969681736,0.026410647545825557,1.872662394006563
M4,Day-1,M2,T0,NA,T,NA,4.267040941941628,160.2070424762516,0.951993240039422,0.05648749404066113,0.011282382081175473,1.1075460618735815
M4,Night-2,M3,um0.1&kDa30,1,A,1,4.3463993271475525,187.22795802278756,0.8111317567376213,0.0575757076048693,0.011449108296407898,1.1273805860683435
M4,Night-2,M3,um0.1&kDa30,1,A,2,4.425469115637583,187.3619231660407,0.8287595172515,0.058838552044882614,0.011603774569220987,1.2203060784056299
M4,Night-2,M3,um0.1&kDa30,1,A,3,4.306318285904248,193.00972724948446,0.7962626264502194,0.06005786266122129,0.011498942886155997,1.1722413875457116
M4,Night-2,M3,um0.1&kDa30,1,A,4,4.517551985164639,194.52616785749353,0.77188381844135745,0.058356377712069904,0.011302903096759314,1.1521041949097204
M4,Night-2,M3,um0.1,0.819336337566571,B,1,3.445254948866215,157.03537061742566,0.6933846437969743,0.06495673527368773,0.011394585694781884,1.1990254614401452
M4,Night-2,M3,um0.1,0.819336337566571,B,2,3.485699236621918,156.89439169476861,0.6879301304420766,0.06784643632627654,0.011987490662159124,1.1813005683912376
M4,Night-2,M3,um0.1,0.819336337566571,B,3,3.7862923970872577,156.68964589420722,0.647299071783517,0.06394698388036399,0.011427437258223363,1.159732697801981
M4,Night-2,M3,um0.1,0.819336337566571,B,4,3.423358613119058,156.4453281942826,0.709590125124531,0.061819686211163044,0.011411998468614092,1.2721885672775453
M4,Night-2,M3,um0.1,0.5462242250443807,C,1,2.434258123631506,107.29946855493978,0.4853352099628119,0.06280313279398284,0.011946858574016839,1.2032106739137765
M4,Night-2,M3,um0.1,0.5462242250443807,C,2,2.4773529025124934,107.95258422785271,0.4398563407013568,0.06306874273773447,0.011832287716693056,1.2802497993871262
M4,Night-2,M3,um0.1,0.5462242250443807,C,3,2.507590996174968,107.8213572085152,0.4499508037491374,0.05904081242563606,0.01164243281987063,1.2711433880179233
M4,Night-2,M3,um0.1,0.5462242250443807,C,4,2.474784261202533,109.01171052458025,0.45500339735870027,0.061701803340194664,0.012009106855129879,1.215271007866674
M4,Night-2,M3,um0.1,0.27311211252219036,D,1,1.1955155128775274,54.35580792691296,0.223043938969688,0.06508931101461601,0.012171864500254854,1.1730089073354732
M4,Night-2,M3,um0.1,0.27311211252219036,D,2,1.1330465629116095,54.74533013026484,0.21188866924307892,0.06580284355115082,0.011616084660311013,1.1543959840686504
M4,Night-2,M3,um0.1,0.27311211252219036,D,3,1.22678099461528,54.94192662948646,0.23420354163633694,0.06331308791564214,0.011614171091719373,1.3102562788077472
M4,Night-2,M3,um0.1,0.27311211252219036,D,4,1.235644713380808,53.84201365502826,0.22527124837412799,0.06641970989516878,0.01154624706434643,1.1530495181196547
M4,Night-2,M3,kDa30,0.819336337566571,E,1,3.6780637892182346,152.42568036054772,0.7150286011440457,0.062480303687937035,0.01110289718539135,1.2958284284061743
M4,Night-2,M3,kDa30,0.819336337566571,E,2,3.623757247514495,157.19712824679854,0.6825007335727153,0.06573915967408595,0.011817162707662063,1.33371660052142
M4,Night-2,M3,kDa30,0.819336337566571,E,3,3.553347495660457,153.62787309626324,0.6716693533457385,0.06710898664584028,0.011900676193550275,1.2567087379201685
M4,Night-2,M3,kDa30,0.819336337566571,E,4,3.4910823881581536,155.41682405890555,0.6418823915254519,0.0649100262859282,0.011489714663497358,1.1731188595413489
M4,Night-2,M3,kDa30,0.5462242250443807,F,1,2.502541709028484,108.65075529036596,0.45500758345972436,0.06376297847069948,0.011751629517487795,1.2538343112959742
M4,Night-2,M3,kDa30,0.5462242250443807,F,2,2.381203259507699,107.86529409816563,0.4533220749638873,0.0628724395488369,0.011784604902629902,1.291801682787363
M4,Night-2,M3,kDa30,0.5462242250443807,F,3,2.517691427583908,107.31645272455302,0.4853381476659321,0.0628169291435473,0.011927421705217526,1.238138202723256
M4,Night-2,M3,kDa30,0.5462242250443807,F,4,2.436804420172771,107.69967751647418,0.4145600880791852,0.06447638768140393,0.011522113452813058,1.2887232999413656
M4,Night-2,M3,kDa30,0.27311211252219036,G,1,1.2579759558058368,54.333855112464875,0.227506289879779,0.06646713264337292,0.011656675933399559,1.3313768732971938
M4,Night-2,M3,kDa30,0.27311211252219036,G,2,1.2624076044888985,55.04186371656721,0.24088342983180394,0.06500860842744519,0.011635042081819903,1.2798992591987448
M4,Night-2,M3,kDa30,0.27311211252219036,G,3,1.2668768749259116,54.1746033718493,0.2185808958532929,0.06545803279584335,0.011793235324891852,1.1780920375575041
M4,Night-2,M3,kDa30,0.27311211252219036,G,4,1.1732315390820591,53.99085411284838,0.24758304611606624,0.06357662349531355,0.01199250327492163,1.173393435860639
M4,Night-2,M3,T0,NA,T,NA,3.602147954752106,134.4787905346833,0.7865143864180363,0.0859911037333765,0.02012507507236163,1.3000975547992628
