Station,Id,Id1,Syn,Pro,Peuk,SynFSC,ProFSC,PeukFSC
SEATS,S1,1,5.2999909733587955,175.42133686981012,0.9228484470781539,0.05050895795494694,0.010850386677951036,1.06362293328055
SEATS,S1,2,5.139560913027353,176.5926287474462,0.9337990915925254,0.05157852286996402,0.010977320882213806,1.1059962212780725
SEATS,S1,3,5.205164263734497,178.10999523059422,0.8790784741114899,0.05312563442637188,0.011076595050388846,1.0641517927850837
SEATS,S10,1,4.48708004267539,141.36874879859477,0.6711696196444791,0.08954155633441734,0.019540924192086983,1.318312460930092
SEATS,S10,2,4.593785341372141,140.93500213796335,0.6614424681990742,0.08857533797107707,0.019299570760933006,1.357243273739077
SEATS,S10,3,4.69129676928899,138.95781390557516,0.6529321506263943,0.088780532269364,0.018957171042139502,1.2792226471550396
SEATS,S11,1,4.037816013818,141.55965661500477,0.7769586814578906,0.07724433119899715,0.018239214438580717,1.2117090925357454
SEATS,S11,2,3.9798416485252845,139.04753887796238,0.6602367466541635,0.08032241592214663,0.018396937111263674,1.3286587578132858
SEATS,S11,3,4.071845518127656,137.5008293276794,0.6164487618908951,0.08085278087069708,0.01830662135462971,1.306424793053604
SEATS,S12,1,4.2167189798605085,153.11301408714334,0.7149407801573978,0.06745294217357652,0.01563302762732328,1.2855112949865664
SEATS,S12,2,4.253087027336948,151.90013393346473,0.6930416253808063,0.06710519628244858,0.015291268564670947,1.1779609876150818
SEATS,S12,3,4.1218497276670405,152.40995680268628,0.7258833446119823,0.07309213525991248,0.015482181070556687,1.3312464993570428
SEATS,S13,1,4.523075702476728,175.29106932114647,0.7805953228467901,0.06085111575543877,0.012507943986869233,1.122222073315328
SEATS,S13,2,4.369843537627475,176.65864001841828,0.8061276308036756,0.0628807085895826,0.012645559666744867,1.2009500933297599
SEATS,S13,3,4.782062559109124,174.29176370156847,0.8097707879306131,0.06371424613295218,0.012670938830378922,1.1773424417060716
SEATS,S14,1,4.727079447221203,176.88010212040467,0.7368234119761083,0.06244083949221082,0.011853719845329808,0.9938769120529358
SEATS,S14,2,4.6982759353691215,178.62932651787722,0.8025005479667753,0.05850239371786376,0.011654978614230484,1.1171337753413395
SEATS,S14,3,4.909861915411892,177.4773012457636,0.7769696320574141,0.05928122994442521,0.011522135343317074,1.07415779664317
SEATS,S15,1,5.529763982131126,187.2532742656223,0.8243579551198116,0.05365001439044041,0.010317116256725456,0.9944631067337883
SEATS,S15,2,5.486008285220624,187.31947433680773,0.8535354754689929,0.053438624907669596,0.01033917600472487,1.0896345420453475
SEATS,S15,3,5.347510716469038,185.3463264155694,0.8608543854615914,0.05451536094681334,0.010486421630320706,1.0753471730044801
SEATS,S16,1,5.107019098261387,182.49203018444126,0.8463059499696401,0.05407869375787515,0.010251116695859572,1.0837438593634918
SEATS,S16,2,5.223402242039639,182.91637742395375,0.8973154580120164,0.052016708964048024,0.009622938585783471,1.0405436494757332
SEATS,S16,3,5.106631036105616,182.45992076265475,0.9191935246565583,0.0549775254308956,0.010095722531338721,0.9640165647587657
SEATS,S17,1,4.7205977148017935,178.87121236433097,0.9594422911458469,0.054040848502017576,0.009754433447330872,1.0735907270648588
SEATS,S17,2,4.926901959154285,181.36897509208998,0.8073714412529929,0.05248419512269116,0.01000706986819612,1.0498553024088957
SEATS,S17,3,4.865885203306445,181.2487908112223,0.8608314388738598,0.05372839161364455,0.01031925584237442,1.0839464771269351
SEATS,S18,1,4.7346607744187486,177.9464253690076,0.8170711561712386,0.05558508509721581,0.010944131862909892,1.1266562449524757
SEATS,S18,2,4.5127200044639375,176.38084837474807,0.7222257301757687,0.05507477032387687,0.011249568962576442,1.1614193516140143
SEATS,S18,3,4.676513483892894,177.41931596373178,0.8426480761120342,0.05660900144169298,0.011355531135250306,1.0646120900450187
SEATS,S19,1,4.632499576134013,182.6628082458252,0.9119094078481951,0.06571542454424881,0.013018247852681335,1.2026670284124745
SEATS,S19,2,4.949953798381264,182.88197502143157,0.7915553774856592,0.06489329212236741,0.012785141402422373,1.287816095105917
SEATS,S19,3,4.734973079645239,181.43920726917946,0.8463125997516915,0.05916898676217598,0.01360398714108754,1.2589757772821633
SEATS,S2,1,5.10680780700141,175.9705163412766,0.8024866229144326,0.05437184222503447,0.011143617962108896,1.088063880988052
SEATS,S2,2,5.112305040859573,175.6623769942974,0.9392937928898607,0.05402704602359351,0.011346596637653058,1.1144265089277545
SEATS,S2,3,5.303664963901208,175.0841621299934,0.9046208294174231,0.05260741622422073,0.011235697561347006,1.166296275411066
SEATS,S20,1,4.9538006287441005,178.32216166833388,0.7988820187369841,0.0649259917119259,0.013226138088615747,1.3061017340426093
SEATS,S20,2,4.847791830475362,179.098438405103,0.7879048390143191,0.0668404312869873,0.013478352004933919,1.2937643942270856
SEATS,S20,3,4.818592765529793,179.2180699509771,0.7623661889254278,0.06722023588859741,0.013116606198503734,1.4207436705745393
SEATS,S21,1,4.887789596869893,175.0120484013563,0.809768127242624,0.07167110863260578,0.01428553230698679,1.279664099620817
SEATS,S21,2,4.887816829120607,173.1308492368511,0.8462488838477469,0.06848670936047022,0.014652513378366525,1.4089621896657603
SEATS,S21,3,4.818477124025829,172.7575450710798,0.7696432426726367,0.06815655885574151,0.014488420270959413,1.435520233474354
SEATS,S22,1,4.771080850644962,168.70222108280217,0.729521356442855,0.08242516656247831,0.015641195495460388,1.320202420122971
SEATS,S22,2,4.836725902251534,171.13109534693288,0.7368164647472172,0.08236327757874083,0.01615191231517314,1.538116415138572
SEATS,S22,3,4.658043839119813,168.37533367042977,0.6930527110993411,0.07942982652023164,0.015763238351103,1.4029012050255427
SEATS,S23,1,4.800263657214832,166.82743219850602,0.7587107733400655,0.08691619460395636,0.017576401654962714,1.5162285421442685
SEATS,S23,2,4.778478203513257,168.2808286462198,0.7951879876770626,0.08338389068346191,0.017557569160751935,1.5095311027546479
SEATS,S23,3,4.99730339063494,169.7040459459124,0.7514193419494875,0.08143490091483402,0.017865736924436704,1.5144114534641
SEATS,S24,1,4.424728713102455,160.89152974246363,0.7003678169104133,0.08882306640245569,0.018514712316880972,1.4004395629989623
SEATS,S24,2,4.413636363147341,162.0744377456125,0.6857670777878833,0.09186171894891618,0.01808486434403211,1.4121141937363013
SEATS,S24,3,4.530436103250465,162.54122083468178,0.7878907187953867,0.08848233902306314,0.01881447398754744,1.371714961391916
SEATS,S25,1,4.756489436540109,155.6897394480527,0.674819118705917,0.08995352031577207,0.01825732953629154,1.394914320907262
SEATS,S25,2,4.490197659929555,155.82920806300837,0.7368179383908833,0.0871983094621471,0.018186731557358997,1.4001490259159781
SEATS,S25,3,4.501289525209461,154.3132512759004,0.7514308283574952,0.08789989797671344,0.018812252611059885,1.4872379736983268
SEATS,S26,1,4.318868849587553,151.3354990132504,0.5763355390496905,0.08580108121823833,0.016801877682781567,1.2033860315625506
SEATS,S26,2,4.293386407718171,151.6364925277176,0.583639553568081,0.08087039579784483,0.016830275753509365,1.2309118986752665
SEATS,S26,3,4.438220217018922,152.314790855125,0.6010055359043696,0.08441561399204908,0.016735357285991296,1.4060634951856135
SEATS,S27,1,4.683620845705354,151.21094613378523,0.8098053784656464,0.07929210625592684,0.016670363366746883,1.2000260338542703
SEATS,S27,2,4.8659713414728545,149.5208785921051,0.7331768225808805,0.07770500256156787,0.016561488304414736,1.201650068451255
SEATS,S27,3,4.895297539215055,150.84577310248096,0.7076670944200267,0.07734990634175867,0.016908409250422862,1.2612037667012141
SEATS,S28,1,4.9753178818513755,161.38413809723772,0.7514043135347385,0.07078886615040682,0.014118949878480043,1.1553356679872813
SEATS,S28,2,5.12857281920445,163.1367669571078,0.6711630996421054,0.06897920124212217,0.01435237492137095,1.0949027762740413
SEATS,S28,3,5.252760876370278,165.51303611418405,0.758732126586818,0.06929284555955185,0.01405464740388218,1.2698188017611498
SEATS,S29,1,5.43253004249345,192.52166572223683,0.8754313605083995,0.05826207695311104,0.01156058506244225,1.0777613618238775
SEATS,S29,2,5.230736125634046,191.73840239885365,0.8729968208751692,0.060595078595961686,0.011523785264717201,1.101484579986369
SEATS,S29,3,5.44598658518447,189.55898878129784,0.8170810181759354,0.06136905922784985,0.011437922421153195,1.1149260108903603
SEATS,S3,1,5.055601811084397,178.20125966218703,0.831672643242332,0.06065044423016938,0.01388321926608017,1.2925028806295948
SEATS,S3,2,5.032919220169349,178.2337166112672,0.9119239726744056,0.06004002810333008,0.014106255259626136,1.1721378594535732
SEATS,S3,3,5.384973564719172,177.3087834046929,0.8632715651092208,0.061534136908830014,0.014117450748503757,1.2101579892313403
SEATS,S30,1,5.230676234487646,199.27270157043176,0.820713134621134,0.058638002288652666,0.010265749259055637,1.0881208093955002
SEATS,S30,2,5.394856866999927,198.2892376170488,0.8498987814262645,0.05476050988852789,0.01036183606557798,0.9755808832596403
SEATS,S30,3,5.194296686417223,197.16441326841556,0.8754432617557119,0.06150217438336095,0.010481901845466051,1.1694673025032012
SEATS,S31,1,5.263536358774862,198.3875376601793,0.8827276863980467,0.054483422243983046,0.010452256829333251,1.083527419084453
SEATS,S31,2,5.227013503543681,197.57235310189918,0.849891417291574,0.059947248543457676,0.010078511372483095,1.0598895417424778
SEATS,S31,3,5.040988972294173,197.54694700543254,0.8754250024244584,0.05866417094826032,0.010301880521002343,1.0934443730845502
SEATS,S32,1,5.3584770808387,195.81980452331595,0.8645050146119453,0.05258960628416194,0.010480719609990958,1.076342554379235
SEATS,S32,2,5.3912667991082595,197.95943788065307,0.8316703857893661,0.05320688231714324,0.010278932727321733,1.0673123981291945
SEATS,S32,3,5.526166336611109,196.67686733063863,1.0432246714509625,0.05508547146573316,0.010226083636727796,1.1029699356901057
SEATS,S33,1,5.6537606281065775,191.3451451801386,0.9921438005451542,0.05244061235263065,0.010623262361428822,1.1247256730600035
SEATS,S33,2,5.799678213121562,190.32971567158236,0.9556791175846108,0.05162703123333404,0.01097810741000412,1.0858081225463803
SEATS,S33,3,5.438626761960162,192.9782406508439,0.955684445215739,0.05221886770768183,0.010618356306654862,1.141889607979615
SEATS,S4,1,5.045501077109538,158.96784991204342,0.7805951863188111,0.06753769184888468,0.015488508512171647,1.2736865680132352
SEATS,S4,2,4.809404503802107,161.47576868210314,0.7660141905680828,0.06621850579514646,0.014688249837474167,1.2821395431075329
SEATS,S4,3,5.014765374674077,161.77189830053678,0.8498955250895222,0.06576042625526496,0.015290752754298993,1.2817065858410435
SEATS,S5,1,4.346382698101927,158.95172881251614,0.8754877877017928,0.0701015708105823,0.016302436200396467,1.2958235440252688
SEATS,S5,2,4.418535747496632,155.86192607847158,0.7951766881607023,0.07512023913599915,0.01628599052971956,1.2214897908929574
SEATS,S5,3,4.426898790648174,157.1622086247375,0.7842427144621761,0.07739032940852637,0.016181363577200986,1.2695374791492113
SEATS,S6,1,4.277515042667356,154.2436021693616,0.7331851955731093,0.07829481695880924,0.017539591072065108,1.4843630733120148
SEATS,S6,2,4.403169139116741,154.751644850049,0.6894053358776142,0.07964847109333145,0.017295129880848824,1.469076715961687
SEATS,S6,3,4.358221034570056,153.31594115334906,0.7258898530888085,0.07919582208324347,0.01757635002171118,1.350336372753469
SEATS,S7,1,4.409955634193885,163.73503634574303,0.7076411747254088,0.0869226023132243,0.01947374645727859,1.6448265936724749
SEATS,S7,2,4.336175573686918,162.60662449140412,0.7149301661012147,0.08591115943466146,0.018960945591378394,1.469377355375795
SEATS,S7,3,4.47003573367421,161.38396839188988,0.7587163890105455,0.08670766726145004,0.018825459973188886,1.4962975361954847
SEATS,S8,1,4.742379542603979,157.08814786084122,0.7587037281162627,0.08594763932478464,0.019787331947647875,1.3843261309031127
SEATS,S8,2,4.616496878977845,158.45286540554662,0.7368368906432304,0.08647725047488365,0.019753247220853205,1.4253395524995995
SEATS,S8,3,4.704999264002658,157.35061872263233,0.7149316442495233,0.08783477333257977,0.019580221969466835,1.4477693552147284
SEATS,S9,1,4.53481712408485,150.33051745374377,0.7113087281231741,0.08608947986888843,0.01895018243744586,1.3389862401375812
SEATS,S9,2,4.344210165585456,150.17823583560732,0.7222509059010566,0.08763664603844024,0.018682076029734707,1.413234565011348
SEATS,S9,3,4.449904945442336,150.9034327777299,0.7295307361746671,0.08543444510289426,0.018819925794961532,1.3658771565883034
M4,M1,1,4.160267203972812,148.4895371264142,0.7694111195563467,0.08492902926792814,0.018484682484561817,1.2388480685388799
M4,M1,2,4.22836992092572,148.99762555284465,0.711536936967882,0.0857290837277872,0.01797989213260809,1.2496594045251086
M4,M1,3,4.252158934737164,146.33692351257753,0.6876990812262528,0.08290953869132396,0.018437142002462797,1.2799747407336295
M4,M10,1,4.3339886538278325,161.66831575837296,0.987319174374961,0.057604130957043115,0.012265533874467976,1.1030152993122595
M4,M10,2,4.459869834138009,163.84289360279666,0.9566526196596911,0.057415142016149355,0.011460989694115721,1.1669616491855987
M4,M10,3,4.119440370484406,161.67038950274184,0.891976694325809,0.054780766339369596,0.011732789158643297,1.1393326976031322
M4,M11,1,4.371532861390782,160.9772716139244,0.9737214940481024,0.05934407433408596,0.013853614110032011,1.1542600337734361
M4,M11,2,4.201227149930047,158.39375433536685,0.9124214292906883,0.06187039100317071,0.013344055327986777,1.3410019218053657
M4,M11,3,4.153390139224079,160.99493416713668,0.9191928996643455,0.06363636363636363,0.013286030375874126,1.2687848284527974
M4,M12,1,3.8572129015785457,145.7570304857524,0.926003446344462,0.07194197476341202,0.017314891956369732,1.3295339611177335
M4,M12,2,3.878802819860987,144.61452936263504,0.7949419734189027,0.07211310612878497,0.017390997429428325,1.3240975368596752
M4,M12,3,3.881041344726263,144.60623873560766,0.8987674693050292,0.06989884273800535,0.017775331433096453,1.2987068703862474
M4,M13,1,3.9253241879315475,152.6450483414096,0.755786794587521,0.0742147096413801,0.016611976052851574,1.376093896122467
M4,M13,2,3.789187506015278,152.3369126711789,0.8306939427263358,0.07898154144007594,0.01636175692015171,1.3767207799584695
M4,M13,3,3.908492993019818,151.2736591165998,0.8579618765165454,0.07601457658412387,0.016745756667940984,1.3187599380365345
M4,M14,1,4.163777511445149,139.63805536388134,0.7694313021271159,0.07996551880165165,0.019592710261481974,1.424093623689904
M4,M14,2,4.0990102881461326,140.47961625436358,0.7592018298378613,0.08156688484641902,0.019804209670620417,1.4150942757509086
M4,M14,3,3.983195786545733,138.91480416599322,0.7285503404451169,0.08193317585724999,0.019815702853875787,1.4716126440604715
M4,M15,1,4.099044854799484,131.0319811804568,0.6706902979744999,0.0874775223503848,0.022716529686611985,1.4384039124307042
M4,M15,2,4.112553571693054,134.37292175060003,0.6332243082242617,0.09087960485472742,0.022473071412689227,1.443436197216331
M4,M15,3,4.082038132428927,133.43399611542054,0.6706941365624313,0.08821417616006026,0.02230590993013972,1.5622079261503352
M4,M16,1,3.9049854601952294,130.79151350235298,0.6196219002717663,0.09990437936876967,0.023606434213370532,1.4251251198544788
M4,M16,2,3.7857897047781988,129.57867921269292,0.7728216868028428,0.09513477536845158,0.023167850828324222,1.3288013294382321
M4,M16,3,3.9117259601503784,131.7288657873205,0.6672745633282209,0.09418540018413263,0.023458621429298145,1.522751813834542
M4,M17,1,3.292145997517573,128.7614130054357,0.6638765234706923,0.09810344951855166,0.02315637075660385,1.3657640933445099
