Station,Id,Id1,Syn,Pro,Peuk,SynFSC,ProFSC,PeukFSC
M4,M17,2,3.4318804540163415,128.647852019307,0.5924079355147256,0.10077357550403558,0.02227434757372992,1.2613763921895023
M4,M17,3,3.5780941431800546,128.0045347890367,0.6604652222149345,0.09735880462233107,0.022152508260790287,1.3972803257008264
M4,M18,1,3.465821981163592,128.84823054923115,0.6809080513091537,0.09203700179495755,0.022776278510180423,1.3202692875013011
M4,M18,2,3.4045861203269254,128.78526630688822,0.6672964745180303,0.09417244921057527,0.023670956417459064,1.3852856087840175
M4,M18,3,3.6769057330836317,129.13765598559965,0.7558085308839105,0.09199713903465158,0.023226617011751403,1.3452222434980117
M4,M19,1,3.9935052364383923,157.92909471633283,0.7626042052424059,0.07366365938106638,0.01622013181674041,1.239112066717912
M4,M19,2,4.0242111194850265,157.48215697368815,0.7898620809818325,0.07488590775052954,0.016926411467019016,1.181429730930245
M4,M19,3,4.082172146439703,155.82081779640572,0.8000933573124893,0.07561225139841493,0.016398161855243884,1.2809051467317873
M4,M2,1,4.371433045100691,139.8348056677258,0.7830448173809075,0.08345845761947024,0.020525250689171777,1.3183497750340436
M4,M2,2,4.20106431641589,138.68278443558967,0.6876944829141082,0.08261797189617938,0.020620973835820167,1.2358028400851764
M4,M2,3,4.30334794215575,138.03596274606465,0.6809060797231754,0.08051878117521287,0.01985734725876388,1.2541313078631249
M4,M20,1,4.51436404187159,172.10648310198144,0.8375088669899604,0.06708368653679662,0.013874093768403343,1.2357924160212763
M4,M20,2,4.3509287694171395,171.17738538833626,0.8034578948219442,0.06992726759910471,0.013994948246756784,1.2342754057250411
M4,M20,3,4.449786223448296,174.2973788740912,0.7728400970494866,0.06867322549082425,0.013588154020603635,1.209395934906228
M4,M21,1,4.626711076634486,178.03139844549537,0.7694158987059652,0.06101287785834311,0.012482425472939858,1.1231699796284178
M4,M21,2,4.6403480467979605,176.6328682490148,0.8919811585112396,0.0606402279048195,0.012382474319845774,1.1514978295312421
M4,M21,3,4.521127296272861,177.34865303247105,0.8238802402716674,0.058890375793897415,0.01220704318621579,1.161141172578244
M4,M22,1,4.491581364908445,178.23112802621057,0.7989068641223146,0.05908385061609735,0.01181727235290061,1.1725516786311045
M4,M22,2,4.455390556179831,177.2033702173829,0.8102565965768075,0.058237142049673674,0.011985577070155969,1.1015284663207638
M4,M22,3,4.418935343874677,176.15823608124134,0.8443003159457529,0.056243037746504264,0.012428898756335563,1.1339217185693422
M4,M23,1,4.388315689438527,173.91891746307203,0.81025454391691,0.05471172227121564,0.011555377021484839,1.0141153640488154
M4,M23,2,4.320395132414232,172.5455282328424,0.8102870737028014,0.05451110689043291,0.011064831209070423,1.1268705402680541
M4,M23,3,4.272650210638696,174.52414527818158,0.8731685234231596,0.05759323283412262,0.01122806339197144,1.0738456039874804
M4,M24,1,4.262368813706518,170.20199263596047,0.9192011497995166,0.054411204296109225,0.010896043512075642,1.071200734805534
M4,M24,2,4.12677853072435,167.20592037450086,0.824077078950536,0.05671220944154523,0.01204668953656909,0.9429997853217014
M4,M24,3,4.259014413405337,170.11199531060433,0.8783481969399527,0.05531342049716742,0.011243027714454323,1.1427394132014426
M4,M25,1,4.140114716484756,166.80304291942528,0.8988406950262957,0.05416907352611786,0.011959982219867564,1.0690304626925806
M4,M25,2,3.9594209428957887,164.66492434990744,0.9328297863222075,0.05234439544160773,0.011302584121332115,1.053625051483379
M4,M25,3,4.119343704415443,164.75065529851452,0.7021096135928098,0.05366314366276421,0.01134439099475578,1.0408437302157134
M4,M26,1,4.058261768985582,170.0255601036887,0.7864474121690208,0.05682460626330528,0.011970668287861638,1.1007400798804288
M4,M26,2,3.843643484796904,172.49314864173473,0.8443196791369008,0.05521117596313261,0.012031650454698662,1.149675866518832
M4,M26,3,4.017213948976978,172.21591934148256,0.8647223246102987,0.05804450927799909,0.012152381241542635,1.2382600931146626
M4,M27,1,3.867460353344982,169.6167579855492,0.7489799388111417,0.06276465191198052,0.013107475845065128,1.2795343290483299
M4,M27,2,3.8947114825553095,165.5982683765485,0.7524107338190033,0.0679415899539815,0.013660567621274936,1.2365129133700388
M4,M27,3,3.8812013919398236,169.99358377092426,0.8068852346523204,0.06382610784219914,0.013222976686438908,1.1946831450889674
M4,M28,1,3.738155765219995,154.9724538099244,0.7733214292551753,0.07375286856229638,0.015619323601211904,1.3923620939395176
M4,M28,2,3.7926643145896124,157.58624957814297,0.8136839930283521,0.06994685041004142,0.015476786559374992,1.240968371024822
M4,M28,3,3.6019896104875198,157.26192316613486,0.7898517113085368,0.07172507940482611,0.015229405785622112,1.372813386888152
M4,M29,1,3.8640723095285923,143.24986663271534,0.7251516564066122,0.07233974692700221,0.01733432847524776,1.4120490668051997
M4,M29,2,4.042343112992391,143.79938730114273,0.7932489333892143,0.07372056912252734,0.01725072835856138,1.353405508861695
M4,M29,3,3.755122447551003,141.60525284021978,0.7557921202447426,0.07209886325676891,0.01727139165623568,1.2964520382539828
M4,M3,1,4.52799024085941,147.9120781987804,0.8238899535999828,0.07022295469169704,0.01649729471973631,1.1726185621057195
M4,M3,2,4.507461651860568,146.02950173805817,0.7762093828764538,0.07327009734169093,0.01615511522227433,1.1935376458943234
M4,M3,3,4.470048476374504,145.44051926757714,0.7580582274327172,0.07334443770059897,0.01560575014884349,1.2096359406330555
M4,M30,1,3.5916809480217835,146.90828716707608,0.8238779795921621,0.08422395109466367,0.016746301964234267,1.3607819429500583
M4,M30,2,3.5919518401831163,145.61613652775372,0.6858117787072027,0.08532156320811088,0.01714125020174449,1.4457944903155806
M4,M30,3,3.4078564280763928,142.15289417530505,0.7047216376859227,0.08349592451449216,0.01719017417655707,1.3320340539114859
M4,M31,1,3.658693932477492,140.43981679939586,0.6967864105442358,0.08991124665907985,0.019690465660652454,1.4949886173577622
M4,M31,2,3.479346892249032,139.32258521700064,0.7353738209769674,0.08943474719264355,0.020201395682001893,1.424369606668684
M4,M31,3,3.649602919633252,139.3045263671207,0.7626035951472466,0.07920500769694791,0.020115535164880804,1.4008698571753364
M4,M32,1,3.4520988724556187,147.5414802115203,0.7285494661789964,0.08989582083961964,0.020170202080777598,1.4312132071091246
M4,M32,2,3.465767913187236,144.94944466783866,0.7013243517844504,0.09823401197215312,0.020788306966175524,1.4143422633124276
M4,M32,3,3.4248624650902286,145.53963258708475,0.653651683198135,0.09096293985341207,0.02040863455114682,1.34445636616209
M4,M32,4,3.6223946076807003,NA,NA,0.0876365561261672,NA,NA
M4,M32,5,3.513414805391178,NA,NA,0.0935053584656296,NA,NA
M4,M32,6,3.493228779076619,NA,NA,0.09381483617202059,NA,NA
M4,M33,1,3.567873240901105,142.5004506668416,0.6264205863747859,0.09523153325655438,0.020212019044037705,1.3445809649677967
M4,M33,2,3.4021734894380744,142.67796794410702,0.6945071835536969,0.09518363407233,0.020522601010504425,1.3973605919959111
M4,M33,3,3.421541037955669,141.7539367528136,0.7115444236008144,0.09285552552488577,0.020372307420070162,1.347127649545144
M4,M4,1,4.939817546822711,164.39277257392365,0.8749366416864144,0.06577777870211068,0.013585961275509435,1.1794679558300019
M4,M4,2,4.875547384037571,165.45795089634976,0.9056301686988978,0.06229238492542456,0.013388704342155935,1.1598956691661433
M4,M4,3,4.790084726616399,163.0399401414509,0.8715435960007054,0.06259845301801675,0.013182574205363918,1.1728728033286644
M4,M5,1,4.745772817733995,177.61582456730127,0.9191955959743031,0.05528852449525616,0.011976423462404217,1.2282998399651537
M4,M5,2,4.681095031402222,174.08564647561116,0.8306814145848725,0.058384428900950344,0.011758806133138278,1.1140043289415844
M4,M5,3,4.69482060632399,173.76972685795852,0.9362417339655039,0.05754986019914514,0.012235648498393243,1.1494092305504373
M4,M6,1,4.419013707811798,175.36471193327094,0.8987824490464674,0.05575800467253941,0.011897248278492728,1.2060380190474613
M4,M6,2,4.507561739310647,172.97261438535546,0.9055976986621077,0.05397928960180383,0.01170604192004229,1.1238228091412235
M4,M6,3,4.596036123974265,175.94973685445467,0.994118994652522,0.05559751631971935,0.011935416647495319,1.090059321061791
M4,M7,1,4.327075879482315,172.00207287118323,0.9906992524173834,0.05342440731568957,0.010800351436884703,0.9969671821408181
M4,M7,2,4.31694272256495,170.69626582214966,1.0213585380385923,0.05380644527709173,0.010695450730260962,1.0509687427294994
M4,M7,3,4.398535223512719,171.82203771724994,0.9804784399161479,0.05671998799814364,0.010685297585748077,1.0026268081651881
M4,M8,1,4.218187771203955,170.0893034592001,0.8851720915017677,0.0513059800932581,0.010860750057619247,0.9926215674936935
M4,M8,2,4.242024544664965,168.93183354507363,0.9021926864130796,0.051213391279303806,0.01075462391663909,1.0434870815568922
M4,M8,3,4.357824311802032,169.36956551838088,0.9396558672323132,0.050378431829894925,0.010796375881482887,1.1376928996719184
M4,M9,1,4.245436059853642,167.40360481427945,0.8443195953550771,0.05088439653204188,0.010809305929644075,1.0099529154043467
M4,M9,2,4.3135862807709255,166.99382517256197,0.9532790802902358,0.05243445493125369,0.01066679060170058,1.0377070750973703
M4,M9,3,4.282921922126842,167.34036432144558,1.0417918188957183,0.051192180027692435,0.010560125851620205,1.0850670528451123
K11,K1,1,7.687208162090618,124.91881464989712,0.7353601045704695,0.11306049418855774,0.028016810356296787,1.4390972336729675
K11,K1,2,7.374359072770561,121.79608562755958,0.7558207359903345,0.11987385021922627,0.028388609771628784,1.4011286716543097
K11,K1,3,7.738450731511183,125.38469209492129,0.817082378374915,0.115139566821202,0.026987384599857903,1.4653071326882618
K11,K10,1,7.993604717570779,166.81713422528458,0.9600496296230663,0.056637229341429174,0.014036555763791399,1.2074653702256555
K11,K10,2,7.9258669447973435,172.23099527637802,0.9532829658690963,0.06146232878596939,0.014440723762773984,1.2831855302475828
K11,K10,3,7.707603626032525,167.58250588683595,0.9872814441720764,0.05989363992385001,0.013636755496874365,1.2369317379814686
K11,K11,1,7.363970984593313,171.35974230154633,0.9702817266218366,0.0606345956666928,0.0143287429646536,1.2556438907640808
K11,K11,2,7.402575028406767,170.1472924696798,0.8681444344425677,0.06315354751416483,0.014254823905331343,1.3716557397348557
K11,K11,3,7.5448022461626065,169.853381974982,0.8920298684542433,0.0617434032495002,0.014057788528446934,1.245868401868849
K11,K12,1,7.2957499036999085,161.74912407523635,0.885158713722368,0.06486260843245652,0.015472462003991293,1.4067491786953745
K11,K12,2,7.431863437848426,163.34779883829214,0.8408933989348538,0.06417953558541575,0.01467149055948897,1.2390136666590954
K11,K12,3,7.26507415657591,162.8581817392218,0.8170644950550535,0.064841026527374307,0.015578236013281652,1.3446000337969406
K11,K13,1,7.428582404423251,164.54178163428938,0.8885704591480141,0.07283769444882529,0.016060784769291292,1.3743707464185744
K11,K13,2,7.469351177353586,165.01342368565557,0.8511111186592509,0.07248248665436985,0.01613098455744501,1.3546595196535982
K11,K13,3,7.1970935007155905,164.66840985932433,0.8511226940297528,0.0743139028672859,0.016018399022295335,1.3062676288609
K11,K14,1,7.898459673506443,167.21583850169935,0.7966549843105637,0.07413393548493954,0.017972762393497425,1.4010466340838603
K11,K14,2,7.73046191567517,165.54903572147643,0.8216171026635712,0.07823100151213307,0.018086860832300544,1.3574299878996965
K11,K14,3,7.918700893742969,166.1292951406059,0.8000406648741916,0.07364406754723878,0.017371060904759504,1.4068349330458902
K11,K15,1,7.231158656174568,161.8247400764713,0.8238751234582223,0.08040964512666732,0.017483167752902613,1.4832079705559966
K11,K15,2,7.367382873943123,163.47146768727035,0.8102759353042807,0.07909112044944289,0.017993677540695193,1.4324812009202614
K11,K15,3,7.646357788835656,163.98135448009612,0.8477039206595167,0.0784518299032393,0.01746909649827362,1.3958457271174347
K11,K16,1,7.636328936174963,162.15710708534215,0.8375120888288174,0.08754520769193361,0.02031263259421135,1.3962224306023618
K11,K16,2,7.435355137121503,161.50106292571775,0.817071358577907,0.09125760691459917,0.019835901313450876,1.4413243889426788
K11,K16,3,7.544546716526307,162.13285367076523,0.8239080800538656,0.09110882180529108,0.01984758773070826,1.3386889214941535
K11,K17,1,7.76559098969273,162.2977829145907,0.8647243999513491,0.08432247509775447,0.019544190788826382,1.2853456258444957
K11,K17,2,7.619115241756182,160.98189426079574,0.7966401132846753,0.08503087063350062,0.01958087173387052,1.2757535489506249
K11,K17,3,7.5237595813210305,162.29872892603183,0.7557803760520456,0.08292871364635003,0.019499213907273924,1.327583978171776
K11,K2,1,7.660057263530813,126.91182874217853,0.7694101962479839,0.09628908193133205,0.024327899415333813,1.4513794893761536
K11,K2,2,7.744532556264799,126.14368131512856,0.7876116546616871,0.094109342282216707,0.02467198680057126,1.328685024483203
K11,K2,3,7.8441768491867085,126.8550474829413,0.8034833925382219,0.09565308950079458,0.02507497738998493,1.3042544482633347
K11,K3,1,9.066044069334055,159.88305586257508,1.0145306759513977,0.07138521762987482,0.017055870513894518,1.267214814814729
K11,K3,2,9.07964494629229,162.0888546051374,0.8987726658605142,0.07100187717214343,0.017242689795454434,1.3701096877810672
K11,K3,3,8.64783062043148,161.22752965406315,0.9192891186947358,0.07326716044030088,0.01732070844150959,1.29402793544029
K11,K4,1,9.45433988940205,186.06362586630104,0.9668587500747783,0.06601244312940996,0.013644704796570619,1.1606785542568472
K11,K4,2,9.655106161623607,187.38605900750053,1.0009183353813678,0.06711680651038071,0.01389254144578255,1.249954696903016
K11,K4,3,9.661795383509721,186.76066636665828,0.9464337972571185,0.06635513504744465,0.01346624982471191,1.2372541498596321
K11,K5,1,10.111169081813847,185.31015335397015,1.0962277590384035,0.06356132605871938,0.0134490856529911,1.238711559194377
K11,K5,2,9.927334249602904,184.5680846719731,1.041760564849447,0.06404483320690904,0.013133509948119244,1.1280368528712899
K11,K5,3,10.097696948660388,185.98237746401946,0.9396257598929822,0.06381328657073593,0.013052318729840875,1.1562209641597283
K11,K6,1,10.131830072221394,204.55677587174483,0.9532764832700661,0.05834608407710776,0.011794682085566026,1.1111732467660365
K11,K6,2,10.274972366647843,205.39731043070393,1.0213690225296066,0.05681746282821892,0.011980248407906138,1.1424920567239316
K11,K6,3,10.043251618776628,205.19907597390926,1.0553934076460134,0.05665924466093872,0.012248328113764289,1.0814829412955254
K11,K7,1,10.189883115785491,193.9515747112381,0.9907299839975325,0.05610270247450215,0.011727517654771223,1.0262547044077879
K11,K7,2,9.982411515598582,191.85840850170916,1.0622484286721547,0.0576701453692865,0.011304098659529388,1.1058488636292334
K11,K7,3,10.226884385576923,193.2826678118323,1.0894151143091262,0.05448443103102658,0.01175468294095374,1.1290578991914828
K11,K8,1,9.246595598739908,199.05375960236847,1.031560744244465,0.05474525176243816,0.010914509525600215,1.0414653545248727
K11,K8,2,9.352097378458634,198.76359116512714,1.0145321781938916,0.054244940736905,0.010855913550617408,1.0011419507321784
K11,K8,3,9.198768495531624,202.33205374775554,0.9464313996142826,0.0516886947311946,0.010902606256628224,1.0852124020620992
K11,K9,1,8.470312063371123,181.32868212189422,1.028148811550675,0.0556533824069026,0.011948105118259085,1.0846212708299825
K11,K9,2,8.389025449251163,181.1293548736932,0.9737218481661815,0.053267279075798896,0.011985737784507441,1.1240040525595858
K11,K9,3,8.17081962930531,179.08003907123634,0.9907112218308309,0.05384863237926124,0.011831606953740529,1.0638392623856245
